Age,Education,MaritalStatus,Race,Gender,Country,Incentives
53, Some-college,Married, White, Female, United-States,194259
26, Some-college, Never-married, White, Male, United-States,280093
55, HS-grad,Married, White, Male, United-States,105304
25, HS-grad, Divorced, White, Male, United-States,499233
41, Bachelors, Divorced, White, Female, United-States,180572
24, Bachelors, Never-married, White, Male, United-States,321435
35, Some-college,Married, White, Male, United-States,135162
51, Some-college,Married, White, Male, United-States,146813
55, HS-grad,Married, White, Male, United-States,387569
43, Some-college, Divorced, White, Male, United-States,102895
40, HS-grad, Divorced, White, Female, United-States,33274
37, Bachelors,Married, White, Male, United-States,86551
39, Bachelors,Married, White, Male, United-States,138192
31, HS-grad, Never-married, White, Male, United-States,118966
26, Assoc-voc, Divorced, White, Female, United-States,90980
46, HS-grad,Married, White, Male, United-States,177407
26, Bachelors, Never-married, White, Female, United-States,96467
48, Doctorate, Divorced, White, Male, United-States,327886
34, HS-grad, Never-married, White, Male, United-States,111567
34, HS-grad, Never-married, White, Female, United-States,166545
34, Bachelors, Never-married, White, Female, United-States,188798
49, Bachelors, Never-married, White, Female, United-States,38563
43, HS-grad,Married, White, Male, Mexico,191547
28, Some-college,Married, White, Male, United-States,142712
33, HS-grad,Married, White, Male, United-States,80945
24, Some-college, Never-married, White, Female, United-States,309055
39, Some-college,Married, White, Male, United-States,176186
29, Bachelors, Separated, White, Male, United-States,266855
44, Bachelors,Married, White, Male, United-States,48087
24, Some-college, Never-married, White, Male, United-States,121313
51, Bachelors,Married, Asian-Pac-Islander, Male, China,160724
41, Bachelors,Married, White, Male, United-States,194636
23, HS-grad, Never-married, Black, Female, United-States,153044
38, Assoc-voc, Divorced, White, Female, United-States,411797
39, HS-grad,Married, White, Male, United-States,117683
32, Bachelors,Married, White, Male, Philippines,270335
27, HS-grad,Married, White, Male, United-States,96226
38, Bachelors,Married, White, Male, United-States,95336
33, Some-college,Married, White, Female, United-States,258498
23, Bachelors, Never-married, White, Male, United-States,205865
54, HS-grad,Married, Black, Male, United-States,406468
29, Assoc-voc, Divorced, White, Female, United-States,177119
48, Some-college, Divorced, Black, Female, United-States,144397
35, Bachelors, Never-married, White, Male, United-States,372525
28, Assoc-voc,Married, Asian-Pac-Islander, Female, India,164170
37, Bachelors,Married, White, Male, United-States,183800
42, Prof-school,Married, White, Male, United-States,177307
40, Masters,Married, White, Male, United-States,170108
47, Some-college, Divorced, White, Male, United-States,341995
30, Bachelors,Married, White, Male, United-States,87418
28, HS-grad,Married, White, Male, United-States,109165
27, Assoc-acdm,Married, Amer-Indian-Eskimo, Male, United-States,90270
35, HS-grad, Never-married, White, Male, United-States,152375
46, HS-grad, Divorced, White, Female, United-States,171550
37, Some-college, Divorced, White, Male, United-States,211154
24, Bachelors, Never-married, Black, Male, United-States,202570
37, HS-grad, Divorced, White, Male, United-States,168496
53, Some-college,Married, White, Male, United-States,68898
27, HS-grad, Never-married, White, Male, United-States,93235
38, Some-college, Divorced, White, Male, United-States,278924
34, Some-college, Never-married, White, Male, United-States,175878
23, HS-grad, Never-married, Black, Male, United-States,543028
39, Bachelors,Married, White, Male, United-States,202027
43, Masters,Married, Asian-Pac-Islander, Female, South,158926
23, Some-college, Never-married, White, Male, United-States,257509
25, Some-college, Never-married, White, Male, United-States,98155
38, Some-college,Married, Black, Female, United-States,97083
32, HS-grad,Married, White, Male, United-States,262153
37, HS-grad,Married, White, Male, United-States,214738
51, Masters,Married, White, Male, United-States,138022
42, HS-grad, Divorced, White, Male, United-States,162003
51, Preschool,Married, White, Male, United-States,241843
23, HS-grad,Married, White, Female, Mexico,375871
37, HS-grad,Married, White, Male, United-States,176900
47, Masters, Never-married, White, Female, United-States,21906
41, Prof-school,Married, White, Male, United-States,132222
33, HS-grad,Married, White, Male, United-States,143653
31, Bachelors, Never-married, White, Male, United-States,111567
31, Assoc-acdm, Divorced, Amer-Indian-Eskimo, Female, United-States,78602
35, HS-grad,Married, Black, Male, United-States,465507
38, HS-grad,Married, White, Male, United-States,196373
54, Some-college, Divorced, Black, Female, United-States,166398
40, Some-college, Divorced, White, Female, United-States,184682
36, Bachelors,Married, White, Female, United-States,108293
43, Some-college, Divorced, White, Male, United-States,250802
44, Some-college, Divorced, White, Male, United-States,325159
44, HS-grad,Married, White, Female, United-States,174675
43, Masters,Married, White, Male, United-States,227065
51, Some-college,Married, White, Male, United-States,133461
44, Some-college,Married, White, Male, United-States,398473
33, Bachelors,Married, White, Male, United-States,123424
42, Assoc-acdm,Married, White, Male, United-States,176286
25, Some-college,Married, White, Male, United-States,150062
32, HS-grad, Divorced, White, Female, United-States,169240
32, Bachelors,Married, White, Male, Mexico,288273
28, HS-grad,Married, White, Male, United-States,57066
35, Some-college,Married, White, Male, United-States,368825
55, HS-grad,Married, White, Male, United-States,189721
48, Bachelors,Married, Asian-Pac-Islander, Male, India,164966
36, Assoc-voc, Widowed, White, Female, United-States,94954
34, HS-grad,Married, White, Male, United-States,202046
28, Bachelors, Never-married, White, Female, United-States,161538
37, HS-grad,Married, White, Male, United-States,200153
44, HS-grad, Never-married, White, Male, United-States,32185
25, Some-college, Never-married, White, Female, United-States,178326
40, Masters,Married, White, Male, United-States,188693
34, HS-grad, Divorced, White, Male, United-States,159929
49, HS-grad, Never-married, White, Female, United-States,123207
23, HS-grad, Never-married, Black, Female, United-States,184699
45, HS-grad, Widowed, White, Male, United-States,318280
41, HS-grad, Never-married, Black, Female, United-States,349221
47, HS-grad, Divorced, White, Female, United-States,335973
44, HS-grad, Divorced, White, Male, United-States,126701
51, Some-college, Widowed, White, Female, United-States,122159
46, Bachelors, Never-married, White, Male, United-States,187370
41, Assoc-voc,Married, White, Male, United-States,194636
50, HS-grad,Married, White, Male, United-States,124793
47, HS-grad,Married, White, Male, United-States,192835
35, HS-grad, Never-married, White, Male, United-States,290226
56, HS-grad,Married, White, Male, United-States,112840
45, Masters, Divorced, White, Male, United-States,89325
48, Bachelors, Divorced, White, Male, United-States,33109
40, Some-college,Married, White, Male, United-States,82465
39, Bachelors,Married, White, Male, United-States,329980
50, Doctorate,Married, White, Male, United-States,168212
38, HS-grad,Married, White, Female, United-States,343642
23, Bachelors, Never-married, White, Female, United-States,115244
31, HS-grad, Never-married, White, Male, United-States,162572
39, HS-grad,Married, White, Male, United-States,180804
